УСТРОЙСТВО ИДЕНТИФИКАЦИИ ПОЛЬЗОВАТЕЛЕЙ ЭВМ (ВАРИАНТЫ);Ложников П.С., Перевальский В.А., Патронов К.С.;;https://www.elibrary.ru//item.asp?id=38404155;-
СРАВНЕНИЕ АЛГОРИТМОВ КОМПЛЕКСИРОВАНИЯ ПРИЗНАКОВ В ЗАДАЧАХ РАСПОЗНАВАНИЯ ОБРАЗОВ;Епифанцев Б.Н., Ложников П.С., Сулавко А.Е.;;https://www.elibrary.ru//item.asp?id=17660413;-
УСТРОЙСТВО ДЛЯ КОМПЛЕКСНОГО ВОЗДЕЙСТВИЯ ЭЛЕКТРОМАГНИТНЫМ ПОЛЕМ;Березовский В.А., Рябоконь Д.С., Патронов К.С., Ложников П.С.;;https://www.elibrary.ru//item.asp?id=38388293;-
HANDWRITING DYNAMICS AS A MEANS OF AUTHENTICATION;Lozhnikov P., Chernikova O.;;https://www.elibrary.ru//item.asp?id=18035472;-
"ИНТЕЛЛЕКТУАЛЬНАЯ ТРАНСПОРТНАЯ СИСТЕМА ГОРОДА ОМСКА ""МОЙ МАРШРУТ""";Ложников П.С., Рудаков Д.Ю.;;https://www.elibrary.ru//item.asp?id=26628340;-
КОМПЛЕКСИРОВАННАЯ СИСТЕМА ИДЕНТИФИКАЦИИ ЛИЧНОСТИ ПО ДИНАМИКЕ ПОДСОЗНАТЕЛЬНЫХ ДВИЖЕНИЙ;Епифанцев Б.Н., Сулавко А.Е., Борисов Р.В., Ложников П.С.;;https://www.elibrary.ru//item.asp?id=18813991;-
ПОДХОД К ПОВЫШЕНИЮ НАДЕЖНОСТИ ИДЕНТИФИКАЦИИ ПОЛЬЗОВАТЕЛЕЙ ПЭВМ ПО ДИНАМИКЕ НАПИСАНИЯ ПАРОЛЕЙ;Ложников П.С., Ерёменко А.В.;;https://www.elibrary.ru//item.asp?id=17012477;-
ИДЕНТИФИКАЦИЯ ПОЛЬЗОВАТЕЛЯ ПЭВМ ПО РУКОПИСНОМУ ПАРОЛЮ: КОНКУРЕНТНЫЕ ВОЗМОЖНОСТИ *;Епифанцев Б.Н., Еременко А.В., Ложников П.С.;;https://www.elibrary.ru//item.asp?id=17882449;-
ОПЫТ СОЗДАНИЯ ЭЛЕКТРОННОГО МУНИЦИПАЛИТЕТА В Г. ОМСКЕ;Ложников П.С.;;https://www.elibrary.ru//item.asp?id=15523536;-
"ОПЫТ ПОДГОТОВКИ И ПРОВЕДЕНИЯ ЗАНЯТИЙ НА ИНОСТРАННОМ ЯЗЫКЕ НА ФАКУЛЬТЕТЕ ""ИНФОРМАЦИОННЫЕ СИСТЕМЫ В УПРАВЛЕНИИ"" СИБАДИ";Ложников П.С., Черникова О.В.;;https://www.elibrary.ru//item.asp?id=17913856;-
МЕТОДЫ ЗАЩИТЫ ЦИФРОВОЙ ВИДЕОИНФОРМАЦИИ ПРИ ЕЕ ПЕРЕДАЧЕ В РАСПРЕДЕЛЕННЫХ КОМПЬЮТЕРНЫХ СЕТЯХ;Щерба Е.В.;;https://www.elibrary.ru//item.asp?id=19215006;-
ИДЕНТИФИКАЦИЯ ЛИЧНОСТИ ПО РУКОПИСНЫМ ПАРОЛЯМ;Ложников П.С., Ерёменко А.В.;;https://www.elibrary.ru//item.asp?id=18042688;-
ИДЕНТИФИКАЦИЯ ПОЛЬЗОВАТЕЛЯ ПЭВМ ПО РУКОПИСНОМУ ПАРОЛЮ: ЭКОНОМИЧЕСКИЕ АСПЕКТЫ;Епифанцев Б.Н., Ложников П.С., Еременко А.В.;;https://www.elibrary.ru//item.asp?id=12891038;-
ОБЕСПЕЧЕНИЕ БЕЗОПАСНОСТИ СЕТЕВОЙ ИНФРАСТРУКТУРЫ НА ОСНОВЕ ОПЕРАЦИОННЫХ СИСТЕМ MICROSOFT;Ложников П.С., Михайлов Е.М.;;https://www.elibrary.ru//item.asp?id=22314806;-
"РАЗРАБОТКА ВEБ-ПОРТАЛА ""ОМСКАЯ ОБЛАСТЬ - ТОЧКА НА КАРТЕ""";Ложников П.С., Гордеева О.И., Шумляковская А.В.;;https://www.elibrary.ru//item.asp?id=30496806;-
ТЕХНОЛОГИИ ВЫДЕЛЕНИЯ ИНФОРМАТИВНЫХ ПРИЗНАКОВ В СИСТЕМАХ ИДЕНТИФИКАЦИИ ЛИЧНОСТИ ПО ДИНАМИКЕ НАПИСАНИЯ РУКОПИСНЫХ ПАРОЛЕЙ;Епифанцев Б.Н., Ложников П.С., Еременко А.В.;;https://www.elibrary.ru//item.asp?id=46529214;-
ИСПОЛЬЗОВАНИЕ ТЕХНОЛОГИИ КОМПЛЕКСИРОВАНИЯ В БИОМЕТРИЧЕСКИХ СИСТЕМАХ РАСПОЗНАВАНИЯ ПОЛЬЗОВАТЕЛЕЙ;Епифанцев Б.Н., Ложников П.С., Покусаева О.А.;;https://www.elibrary.ru//item.asp?id=22519236;-
РАЗРАБОТКА МЕТОДА ИДЕНТИФИКАЦИИ ЛИЧНОСТИ ПО ДИНАМИКЕ НАПИСАНИЯ СЛОВ;Ложников П.С.;;https://www.elibrary.ru//item.asp?id=15803225;-
РАЗРАБОТКА МЕТОДА ИДЕНТИФИКАЦИИ ЛИЧНОСТИ ПО ДИНАМИКЕ НАПИСАНИЯ СЛОВ;Ложников П.С.;;https://www.elibrary.ru//item.asp?id=16033986;-
ИДЕНТИФИКАЦИЯ ЧЕЛОВЕКА ПО ДИНАМИКЕ НАПИСАНИЯ СЛОВ В КОМПЬЮТЕРНЫХ СИСТЕМАХ;Ложников П.С.;;https://www.elibrary.ru//item.asp?id=11137553;-
АУТЕНТИФИКАЦИЯ ЛИЧНОСТИ ПО ПОДПИСИ В СИСТЕМАХ ЭЛЕКТРОННОГО БИЗНЕСА;Ложников П.С.;;https://www.elibrary.ru//item.asp?id=24617645;-
ОПЫТ РАСПОЗНАВАНИЯ ПОДПИСИ ПО ДИНАМИКЕ ИЗМЕНЕНИЯ ПОЛОЖЕНИЯ ПЕРА;Ложников П.С.;;https://www.elibrary.ru//item.asp?id=20735569;-
АУТЕНТИФИКАЦИЯ ЛИЧНОСТИ ПО ПОДПИСИ: ФОРМИРОВАНИЕ ПРОСТРАНСТВА ПРИЗНАКОВ;Ложников П.С.;;https://www.elibrary.ru//item.asp?id=46512911;-
РАСПОЗНАВАНИЕ ПОЛЬЗОВАТЕЛЕЙ В СИСТЕМАХ ДИСТАНЦИОННОГО ОБРАЗОВАНИЯ: ОБЗОР;Ложников П.С.;;https://www.elibrary.ru//item.asp?id=7560720;-
РЕКОМЕНДАЦИИ ПРЕПОДАВАТЕЛЮ ПО СОЗДАНИЮ МУЛЬТИМЕДИЙНОГО УЧЕБНИКА;Ложников П.С.;;https://www.elibrary.ru//item.asp?id=46453464;-
УНИВЕРСАЛЬНЫЙ МЕТОД ПОСТРОЕНИЯ РЕШАЮЩИХ ПРАВИЛ С ИСПОЛЬЗОВАНИЕМ СВЕРТОЧНЫХ НЕЙРОННЫХ СЕТЕЙ ДЛЯ АНАЛИЗА ГЕНЕРАТОРОВ ПСЕВДОСЛУЧАЙНЫХ ПОСЛЕДОВАТЕЛЬНОСТЕЙ НА ОСНОВЕ ИТЕРАТИВНЫХ БЛОЧНЫХ ШИФРОВ;Перов А.А.;;https://www.elibrary.ru//item.asp?id=54413463;-
МОДЕЛИ УГРОЗ НАРУШЕНИЯ БЕЗОПАСНОСТИ ИНФОРМАЦИОННЫХ ПОТОКОВ В КИБЕРПРОСТРАНСТВЕ;Егошин Н.С.;;https://www.elibrary.ru//item.asp?id=54420358;-
ЦИФРОВАЯ ТРАНСФОРМАЦИЯ;Чикунов И.М., Грехов А.М.;;https://www.elibrary.ru//item.asp?id=47701445;-
АКТУАЛЬНЫЕ ВОПРОСЫ ЗАЩИТЫ НЕЙРОСЕТЕВЫХ АЛГОРИТМОВ В СИСТЕМАХ ИСКУССТВЕННОГО ИНТЕЛЛЕКТА;Ложников П.С.;;https://www.elibrary.ru//item.asp?id=49265252;-
ЦИФРОВИЗАЦИЯ И КИБЕРБЕЗОПАСНОСТЬ: СОВРЕМЕННАЯ ТЕОРИЯ И ПРАКТИКА;-;;https://www.elibrary.ru//item.asp?id=47646790;-
NEUROBAYESIAN ALGORITHM FOR SUBJECT'S PSYCHOPHYSIOLOGICAL STATE IDENTIFICATION;Zhumazhanova S.S., Sulavko A.E., Lozhnikov P.S.;;https://www.elibrary.ru//item.asp?id=48132420;-
ЭМБРИОН ИСКУССТВЕННОГО ИНТЕЛЛЕКТА: КОМПАКТНАЯ НЕЙРОСЕТЕВАЯ ПРОВЕРКА КАЧЕСТВА СЛУЧАЙНЫХ ПОСЛЕДОВАТЕЛЬНОСТЕЙ, ПОЛУЧЕННЫХ ИЗ БИОМЕТРИЧЕСКИХ ДАННЫХ;Иванов А.И., Юнин А.П.;;https://www.elibrary.ru//item.asp?id=45599330;-
"ОБЛАЧНЫЙ СЕРВИС ""SIGNPUSH"" ДЛЯ ПОДПИСАНИЯ ДОКУМЕНТОВ РУКОПИСНОЙ ПОДПИСЬЮ В РЕЖИМЕ ОНЛАЙН";Ложников П.С., Перевальский В.А., Таг И.И., Клиновенко С.А.;;https://www.elibrary.ru//item.asp?id=46373404;-
ОЦЕНКА ИНФОРМАТИВНОСТИ БИОМЕТРИЧЕСКИХ ДАННЫХ ДИНАМИКИ РУКОПИСНОГО ПОЧЕРКА ПРИ ОБОГАЩЕНИИ ИСКУССТВЕННЫМИ НЕЙРОНАМИ В ЛИНЕЙНОМ ПРОСТРАНСТВЕ И КОРРЕЛЯЦИОННЫМИ НЕЙРОНАМИ В КВАДРАТИЧНОМ ПРОСТРАНСТВЕ;Сулавко А.Е., Ложников П.С., Иванов А.И., Золотарева Т.А.;;https://www.elibrary.ru//item.asp?id=46949821;-
ФОРМУЛИРОВАНИЕ ЦЕЛИ ЗАЩИТЫ ИНФОРМАЦИИ ДЛЯ РАЗЛИЧНЫХ ТИПОВ ИНФОРМАЦИОННЫХ СИСТЕМ;Саргин В.А., Христолюбова А.А.;;https://www.elibrary.ru//item.asp?id=46952303;-
ЗАЩИЩЕННОЕ ИСПОЛНЕНИЕ НЕЙРОСЕТЕВЫХ АЛГОРИТМОВ ИСКУССТВЕННОГО ИНТЕЛЛЕКТА: АКТУАЛЬНОСТЬ ПРОБЛЕМЫ И ПЕРСПЕКТИВНЫЕ РЕШЕНИЯ;Ложников П.С., Сулавко А.Е.;;https://www.elibrary.ru//item.asp?id=48126354;-
PERSONAL IDENTIFICATION BASED ON THE INDIVIDUAL SONOGRAPHIC PROPERTIES OF THE AURICLE USING CEPSTRAL ANALYSIS AND BAYES FORMULA;Sulavko A.E., Lozhnikov P.S., Kuprik I.A., Samotuga A.E.;;https://www.elibrary.ru//item.asp?id=46109317;-
ИНТЕЛЛЕКТУАЛЬНЫЕ ИННОВАЦИОННЫЕ ТЕХНОЛОГИИ ПРИ СТРОИТЕЛЬСТВЕ СКВАЖИН И ЭКСПЛУАТАЦИИ НЕФТЕГАЗОВЫХ МЕСТОРОЖДЕНИЙ;Дмитриевский А.Н., Еремин Н.А., Ложников П.С., Клиновенко С.А., Столяров В.Е., Сафарова Е.А.;;https://www.elibrary.ru//item.asp?id=45577041;-
АНАЛИЗ РИСКОВ ПРИ ИСПОЛЬЗОВАНИИ ТЕХНОЛОГИЙ ИСКУССТВЕННОГО ИНТЕЛЛЕКТА В НЕФТЕГАЗОДОБЫВАЮЩЕМ КОМПЛЕКСЕ;Дмитриевский А.Н., Еремин Н.А., Ложников П.С., Клиновенко С.А., Столяров В.Е., Иниватов Д.П.;;https://www.elibrary.ru//item.asp?id=46318146;-
"МОДЕЛЬ ПРЕОБРАЗОВАТЕЛЯ ""БИОМЕТРИЯ-КОД"" НА ОСНОВЕ ИСКУССТВЕННЫХ НЕЙРОННЫХ СЕТЕЙ ДЛЯ АНАЛИЗА ТЕРМОГРАММ ЛИЦА СУБЪЕКТОВ";Ложников П.С., Жумажанова С.С.;;https://www.elibrary.ru//item.asp?id=46295372;-
ПРОГРАММНЫЙ МОДУЛЬ ДЛЯ ОЦЕНКИ ПОРОГОВЫХ ХАРАКТЕРИСТИК РЕМОДЕЛИРОВАНИЯ СЕРДЦА ПРИ АРТЕРИАЛЬНОЙ ГИПЕРТЕНЗИИ У ЛИЦ МОЛОДОГО ВОЗРАСТА С НЕДИФФЕРЕНЦИРОВАННОЙ ДИСПЛАЗИЕЙ СОЕДИНИТЕЛЬНОЙ ТКАНИ;Шупина М.И., Терещенко Ю.В., Ложников П.С., Лаштаба Р.А.;;https://www.elibrary.ru//item.asp?id=43889163;-
ИССЛЕДОВАНИЕ И АДАПТАЦИЯ РЕПУТАЦИОННЫХ МОДЕЛЕЙ ДЛЯ ДИНАМИЧЕСКИ ОРГАНИЗУЕМЫХ ТЕЛЕКОММУНИКАЦИОННЫХ СЕТЕЙ;Ложников П.С.;;https://www.elibrary.ru//item.asp?id=50707400;-
РАСПОЗНАВАНИЕ ДИНАМИЧЕСКОЙ РУКОПИСНОЙ ПОДПИСИ ЧЕЛОВЕКА НА БАЗЕ МЕТОДОВ ТЕОРИИ НЕЧЁТКИХ МНОЖЕСТВ;Анисимова Э.С.;;https://www.elibrary.ru//item.asp?id=54471221;-
ANALYSIS OF THE IMPACT OF THREATS TO CHANGE AND BLOCK RESPONSES OF EXPERTS IN ONLINE SURVEY SYSTEMS;Efimov B.I., Lozhnikov P.S.;;https://www.elibrary.ru//item.asp?id=43305712;-
POSSIBILITY OF DECREASE IN A LEVEL OF DATA CORRELATION DURING PROCESSING SMALL SAMPLES USING NEURAL NETWORKS BY GENERATING NEW STATISTIC TESTS;Ivanov A.I., Bannykh A.G., Lozhnikov P.S., Sulavko A.E., Inivatov D.P.;;https://www.elibrary.ru//item.asp?id=43293312;-
ФОРМИРОВАНИЕ ОТКРЫТОГО НАБОРА ДАННЫХ ИЗМЕРЯЕМЫХ ПОКАЗАТЕЛЕЙ САЙТОВ УНИВЕРСИТЕТОВ ДЛЯ ИССЛЕДОВАНИЯ ИХ ИНФОРМАТИВНОСТИ И ФУНКЦИОНАЛЬНОСТИ;Ложников П.С., Саргин В.А., Швиндт А.Н.;;https://www.elibrary.ru//item.asp?id=48027162;-
ОПТИМИЗАЦИЯ ИСКУССТВЕННЫХ НЕЙРОННЫХ СЕТЕЙ В ЗАДАЧАХ ОБРАБОТКИ ГРАФИЧЕСКОЙ ИНФОРМАЦИИ ДЛЯ ИДЕНТИФИКАЦИИ ПСИХОФИЗИОЛОГИЧЕСКИХ СОСТОЯНИЙ СУБЪЕКТА;Жумажанова С.С., Сулавко А.Е., Ложников П.С.;;https://www.elibrary.ru//item.asp?id=44012853;-
EVALUATION OF EEG IDENTIFICATION POTENTIAL USING STATISTICAL APPROACH AND CONVOLUTIONAL NEURAL NETWORKS;Sulavko A.E., Lozhnikov P.S., Choban A.G., Stadnikov D.G., Nigrey A.A., Inivatov D.P.;;https://www.elibrary.ru//item.asp?id=44359259;-
"""ПРОГРАММНЫЙ МОДУЛЬ ДЛЯ ЦИФРОВОГО ПОДПИСАНИЯ PDF-ДОКУМЕНТОВ ""PDFDIGISIGN""";Ложников П.С., Семиколенов М.А., Сулавко А.Е.;;https://www.elibrary.ru//item.asp?id=41184551;-
РАЗРАБОТКА ГИБРИДНЫХ, БЫСТРО ОБУЧАЮЩИХСЯ НЕЙРОННЫХ СЕТЕЙ ПЕРЕМЕННОЙ СТРУКТУРЫ И ИХ ПРИМЕНЕНИЕ ДЛЯ РАСПОЗНАНИЯ ДВИГАТЕЛЬНОЙ АКТИВНОСТИ ЧЕЛОВЕКА;Ложников П.С.;;https://www.elibrary.ru//item.asp?id=50715821;-
МЕТОДОЛОГИЯ ЗАЩИТЫ СМЕШАННОГО ДОКУМЕНТООБОРОТА НА ОСНОВЕ МНОГОФАКТОРНОЙ БИОМЕТРИЧЕСКОЙ АУТЕНТИФИКАЦИИ С ПРИМЕНЕНИЕМ НЕЙРОСЕТЕВЫХ АЛГОРИТМОВ;Ложников П.С.;;https://www.elibrary.ru//item.asp?id=45636285;-
МЕТОДОЛОГИЯ ЗАЩИТЫ СМЕШАННОГО ДОКУМЕНТООБОРОТА НА ОСНОВЕ МНОГОФАКТОРНОЙ БИОМЕТРИЧЕСКОЙ АУТЕНТИФИКАЦИИ С ПРИМЕНЕНИЕМ НЕЙРОСЕТЕВЫХ АЛГОРИТМОВ;Ложников П.С.;;https://www.elibrary.ru//item.asp?id=54466134;-
ДОСТИГНУТЫЕ РЕЗУЛЬТАТЫ И ПЕРСПЕКТИВНЫЙ АНАЛИЗ В ОБЛАСТИ РАСПОЗНАВАНИЯ СУБЪЕКТОВ ПО ПАРАМЕТРАМ РУКОПИСНОЙ ПОДПИСИ;Рахимжанов Э.А., Жумажанова С.С., Семиколенов М.А.;;https://www.elibrary.ru//item.asp?id=41454915;-
ANDROID TESTABLE ARCHITECTURE OVERVIEW AND USAGE IN BIOMETRIC SECURITY SYSTEMS;Pasenchuk V.A., Zhumazhanova S.S., Lozhnikov P.S., Semikolenov M.A.;;https://www.elibrary.ru//item.asp?id=41384253;-
АНАЛИТИЧЕСКОЕ ИССЛЕДОВАНИЕ ПРОБЛЕМЫ ДИСТАНЦИОННОГО РАСПОЗНАВАНИЯ ФУНКЦИОНАЛЬНОГО СОСТОЯНИЯ ОПЕРАТОРА ИНФОРМАЦИОННО-ВЫЧИСЛИТЕЛЬНЫХ СИСТЕМ В ПРОЦЕССЕ ПРОФЕССИОНАЛЬНОЙ ДЕЯТЕЛЬНОСТИ;Гренц Д.С.;;https://www.elibrary.ru//item.asp?id=41454900;-
ОЦЕНКА ЭФФЕКТИВНОСТИ АЛГОРИТМОВ ПРИНЯТИЯ РЕШЕНИЙ ПРИ ИДЕНТИФИКАЦИИ ИЗМЕНЕННОГО СОСТОЯНИЯ СУБЪЕКТОВ ПО ТЕРМОГРАММАМ ЛИЦА И ШЕИ;Белгородцев А.А., Жумажанова С.С., Ложников П.С.;;https://www.elibrary.ru//item.asp?id=38256884;-
A SIMPLE NOMOGRAM FOR FAST COMPUTING THE CODE ENTROPY FOR 256-BIT CODES THAT ARTIFICIAL NEURAL NETWORKS OUTPUT;Ivanov A.I., Lozhnikov P.S., Bannykh A.G.;;https://www.elibrary.ru//item.asp?id=41688288;-
О ВОЗМОЖНОСТИ ВНЕДРЕНИЯ ТЕХНОЛОГИЙ РАСПРЕДЕЛЕННОГО РЕЕСТРА В СИСТЕМЫ СМЕШАННОГО ДОКУМЕНТООБОРОТА;Ложников П.С., Сулавко А.Е., Жумажанова С.С.;;https://www.elibrary.ru//item.asp?id=37081930;-
МОДЕЛЬ УГРОЗ ИНФОРМАЦИОННОЙ БЕЗОПАСНОСТИ ПРОГРАММНОГО ОБЕСПЕЧЕНИЯ КОМПЬЮТЕРНЫХ СЕТЕЙ НА ОСНОВЕ АТРИБУТИВНЫХ МЕТАГРАФОВ;Новохрестов А.К.;;https://www.elibrary.ru//item.asp?id=54462541;-
ЗАЩИТА ДОКУМЕНТОВ НА БУМАЖНОМ И ЭЛЕКТРОННОМ НОСИТЕЛЕ БИОМЕТРИЧЕСКИМИ И КРИПТОГРАФИЧЕСКИМИ МЕТОДАМИ (ЧАСТЬ 1);Ложников П.С., Самотуга А.Е.;;https://www.elibrary.ru//item.asp?id=36495167;-
СПОСОБ ГЕНЕРАЦИИ КЛЮЧЕВЫХ ПОСЛЕДОВАТЕЛЬНОСТЕЙ НА ОСНОВЕ МУЛЬТИМОДАЛЬНОЙ БИОМЕТРИИ;Ложников П.С., Сулавко А.Е., Лукин Д.В., Белгородцев А.А.;;https://www.elibrary.ru//item.asp?id=36820109;-
PERSPECTIVES OF SUBJECTS' PSYCHOPHYSIOLOGICAL STATE IDENTIFICATION USING DYNAMIC BIOMETRIC FEATURES;Lozhnikov P.S., Sulavko A.E., Zhumazhanova S.S., Borisov R.V.;;https://www.elibrary.ru//item.asp?id=35723505;-
GENERATION OF A BIOMETRICALLY ACTIVATED DIGITAL SIGNATURE BASED ON HYBRID NEURAL NETWORK ALGORITHMS;Lozhnikov P.S., Sulavko A.E.;;https://www.elibrary.ru//item.asp?id=35725112;-
