Название;Авторы;Информация;Ссылка;Год публикации
"ГЕНДЕРНЫЕ СТРАТЕГИИ ПЕРЕВОДОВ РОМАНА ""НАД ПРОПАСТЬЮ ВО РЖИ"" ДЖ. СЭЛИНДЖЕРА";Бровина А.В., Маленко Е.Ю.;;https://www.elibrary.ru//item.asp?id=60785938;2024
"""DOING GENDER"" В РЕЧЕВОМ ПОВЕДЕНИИ";Бровина А.В.;;https://www.elibrary.ru//item.asp?id=54179246;2023
К ВОПРОСУ О ДЕФИНИЦИЯХ БИОЛОГИЧЕСКОГО ПОЛА, ГРАММАТИЧЕСКОГО РОДА И ГЕНДЕРА;Бровина А.В., Маленко Е.Ю.;;https://www.elibrary.ru//item.asp?id=54331629;2023
ТЕОРЕТИЧЕСКАЯ ФОНЕТИКА АНГЛИЙСКОГО ЯЗЫКА;-;;https://www.elibrary.ru//item.asp?id=54159005;2022
ОСОБЕННОСТИ ХУДОЖЕСТВЕННОГО ЖАНРА ФЭНТЕЗИ В АНГЛИЙСКОМ И РУССКОМ ЯЗЫКАХ;Бровина А.В., Скакун Д.М.;;https://www.elibrary.ru//item.asp?id=49192931;2022
РУССКОЯЗЫЧНАЯ РЕКЛАМА КАК ЛИНГВОДИДАКТИЧЕСКИЙ МАТЕРИАЛ В ПРЕПОДАВАНИИ РКИ;Бровина А.В.;;https://www.elibrary.ru//item.asp?id=47154509;2021
ДОСУДЕБНОЕ ОСВОБОЖДЕНИЕ ОБВИНЯЕМЫХ В УГОЛОВНОМ СУДОПРОИЗВОДСТВЕ СОЕДИНЕННЫХ ШТАТОВ АМЕРИКИ: ИСТОРИЯ РАЗВИТИЯ И ОСНОВНЫЕ ПРИНЦИПЫ;Булыгин А.В., Булыгина Ю.Я., Бровина А.В.;;https://www.elibrary.ru//item.asp?id=44363361;2020
СТАНДАРТЫ ДОСУДЕБНОГО ОСВОБОЖДЕНИЯ ОБВИНЯЕМЫХ В США: ЗНАЧЕНИЕ И ОСНОВНЫЕ ИДЕИ;Булыгин А.В., Булыгина Ю.Я., Бровина А.В.;;https://www.elibrary.ru//item.asp?id=44057013;2020
УЧЕБНОЕ ПОСОБИЕ ПО НЕМЕЦКОМУ ЯЗЫКУ ДЛЯ БАКАЛАВРОВ;Бровина А.В.;;https://www.elibrary.ru//item.asp?id=28164568;2017
СПЕЦИФИКА ПЕРЕВОДА ГАЗЕТНЫХ ЗАГОЛОВКОВ С АНГЛИЙСКОГО ЯЗЫКА НА РУССКИЙ;Бетаев А.М.;;https://www.elibrary.ru//item.asp?id=30089806;2017
ОСОБЕННОСТИ ПЕРЕВОДА ПОЛИТКОРРЕКТНОЙ ЛЕКСИКИ (НА МАТЕРИАЛЕ ВЫСТУПЛЕНИЙ АНГЛОЯЗЫЧНЫХ ПОЛИТИКОВ);Варфоломеев Ю.В.;;https://www.elibrary.ru//item.asp?id=30089807;2017
УЧЕБНОЕ ПОСОБИЕ ПО НЕМЕЦКОМУ ЯЗЫКУ;Бровина А.В.;;https://www.elibrary.ru//item.asp?id=28165937;2016
УВЕДОМЛЕНИЕ ОБ ОБРАЩЕНИЯХ В ЦЕЛЯХ СКЛОНЕНИЯ К СОВЕРШЕНИЮ КОРРУПЦИОННЫХ ПРАВОНАРУШЕНИЙ: НЕКОТОРЫЕ ПРОБЛЕМЫ РЕГУЛИРОВАНИЯ;Булыгин А.В., Бровина А.В.;;https://www.elibrary.ru//item.asp?id=24245420;2015
SPEZIALVERFAHREN DER HAUPTVERHANDLUNG IM STRAFVERFAHREN RUSSLANDS: EINZELNE GESICHTSPUNKTE DER BEWEISFГHRUNG;Bulygin A.V., Brovina A.V.;;https://www.elibrary.ru//item.asp?id=22432128;2014
УЧЕБНО-МЕТОДИЧЕСКОЕ ПОСОБИЕ ДЛЯ ПОДГОТОВКИ К КАНДИДАТСКОМУ ЭКЗАМЕНУ ПО ИНОСТРАННОМУ ЯЗЫКУ;Бровина А.В., Хопияйнен О.А.;;https://www.elibrary.ru//item.asp?id=41589110;2013
ЗНАЧЕНИЕ ПЛАНИРОВАНИЯ ДЛЯ ТУРИСТСКОЙ СФЕРЫ;Бровина А.В.;;https://www.elibrary.ru//item.asp?id=18753840;2012
РАЗРАБОТКА БИЗНЕС-ПЛАНА ДЛЯ ТУРИСТСКОГО ПРЕДПРИЯТИЯ;Бровина А.В., Носков С.А.;;https://www.elibrary.ru//item.asp?id=25793326;2011
СОПОСТАВИТЕЛЬНЫЙ АНАЛИЗ ЯЗЫКОВЫХ СРЕДСТВ ВЫРАЖЕНИЯ НЕСОБСТВЕННО-ПРЯМОЙ РЕЧИ В НЕМЕЦКОМ И РУССКОМ ЯЗЫКАХ;Бровина А.В.;;https://www.elibrary.ru//item.asp?id=15947334;2009
СОПОСТАВИТЕЛЬНЫЙ АНАЛИЗ ЯЗЫКОВЫХ СРЕДСТВ ВЫРАЖЕНИЯ НЕСОБСТВЕННО-ПРЯМОЙ РЕЧИ В НЕМЕЦКОМ И РУССКОМ ЯЗЫКАХ;Бровина А.В.;;https://www.elibrary.ru//item.asp?id=19207452;2009
НЕСОБСТВЕННО-ПРЯМАЯ РЕЧЬ КАК ДОМИНИРУЮЩИЙ ЭЛЕМЕНТ АВТОРСКОГО СТИЛЯ Ф. КАФКИ;Бровина А.В.;;https://www.elibrary.ru//item.asp?id=25762977;2008
"СПОСОБЫ МАНИФЕСТАЦИИ НЕСОБСТВЕННО-ПРЯМОЙ РЕЧИ В НОВЕЛЛЕ Ф. КАФКИ ""ПРИГОВОР""";Бровина А.В.;;https://www.elibrary.ru//item.asp?id=25991640;2007
НЕСОБСТВЕННО-ПРЯМАЯ РЕЧЬ КАК ВЕДУЩАЯ ТЕКСТОВАЯ КАТЕГОРИЯ АВТОРСКОГО СТИЛЯ Ф. КАФКИ;Бровина А.В.;;https://www.elibrary.ru//item.asp?id=25967630;2007
ПРОБЛЕМА НЕСОБСТВЕННО-ПРЯМОЙ РЕЧИ В ИСТОРИЧЕСКОМ АСПЕКТЕ;Бровина А.В.;;https://www.elibrary.ru//item.asp?id=25763074;2006
-;-;Язык. Система. Личность.  2005.  С. 199.;https://www.elibrary.ru/contents.asp?titleid=37387;2005
